,0,T_ref,T_res,abs
1,PCBbat_Zminus,-54.516411392713565,-55.22610548979628,0.7096940970827177
2,PCBbat_Zminus,-54.5572240837667,-55.2661322146279,0.7089081308612037
3,PCBbat_Zminus,-54.558645097984474,-55.2675975882737,0.7089524902892279
4,PCBbat_Zminus,-54.53731912824847,-55.24759128784871,0.7102721596002368
5,PCBbat_Zminus,-54.613349048074724,-55.322565716612814,0.7092166685380903
6,PCBbat_Zminus,-54.60641869740058,-55.31569959103862,0.709280893638045
7,PCBbat_Zminus,-54.53653741928261,-55.24687568558883,0.7103382663062234
8,PCBbat_Zminus,-54.518894119984644,-55.22856200728074,0.7096678872960993
9,BottomPlate,-57.785333458409006,-58.487016608354224,0.7016831499452181
10,BottomPlate,-57.80718051921565,-58.47593750236618,0.66875698315053
11,BottomPlate,-57.677280563550084,-58.32776040809057,0.6504798445404845
12,BottomPlate,-58.1965221460641,-58.87954898320177,0.6830268371376746
13,BottomPlate,-57.97265434727424,-58.63581437643387,0.6631600291596271
14,BottomPlate,-57.686153835586204,-58.3274161987064,0.6412623631201981
15,BottomPlate,-58.8452073841801,-59.53737593071796,0.6921685465378573
16,BottomPlate,-58.217244896187076,-58.88423920211014,0.6669943059230619
17,BottomPlate,-57.848618531816676,-58.50366090882005,0.655042377003376
18,Battery,-60.567662339812756,-61.29558734183041,0.7279250020176562
19,Battery,-58.161956667392865,-58.87348765051209,0.7115309831192249
20,Battery,-58.13114932597215,-58.855110797236904,0.7239614712647509
21,Battery,-56.066391740397854,-56.77552705708311,0.7091353166852556
22,Battery,-59.15555533728761,-59.87323417253677,0.7176788352491599
23,Battery,-54.60899712411276,-55.31824226766034,0.7092451435475766
24,PCBbat_Zplus,-59.937770729248676,-60.659538072629175,0.721767343380499
25,PCBbat_Zplus,-59.934643473673724,-60.65644508500364,0.7218016113299157
26,PCBbat_Zplus,-59.58331110609736,-60.314137225013695,0.7308261189163332
27,PCBbat_Zplus,-59.58711066773427,-60.31789591651045,0.7307852487761792
28,PCBbat_Zplus,-59.59395610767066,-60.32996341420312,0.7360073065324642
29,PCBbat_Zplus,-59.59286563037887,-60.32888193592402,0.7360163055451494
30,PCBbat_Zplus,-60.422733384662344,-61.14539407090419,0.722660686241845
31,PCBbat_Zplus,-60.42155960407669,-61.14422860542808,0.7226690013513917
32,PCBbat_Zplus,-59.60036926607719,-60.341561940072836,0.7411926739956485
33,PCBbat_Zplus,-59.601466942996275,-60.34269136694991,0.7412244239536321
34,PCBbat_Zplus,-60.25632210783015,-60.98869627917915,0.7323741713490008
35,PCBbat_Zplus,-60.255218680439434,-60.98759406770483,0.7323753872653995
36,PCBbat_Zplus,-60.905709583386475,-61.629276287276696,0.7235667038902207
37,PCBbat_Zplus,-60.911913352108144,-61.635438526759174,0.7235251746510301
38,PCBbat_Zplus,-59.76209245885269,-60.48836988095982,0.7262774221071311
39,PCBbat_Zplus,-59.76098756165836,-60.487269964646174,0.7262824029878132
40,RW_Z,-60.412736043678414,-61.135465355480704,0.7227293118022899
41,RW_Z,-60.41274789574811,-61.13547715218161,0.722729256433496
42,RW_Z,-60.413137838722584,-61.135864475452735,0.722726636730151
43,RW_Z,-60.41274475781455,-61.13547405328049,0.722729295465939
44,RW_Z,-60.412499936946055,-61.1352307990104,0.7227308620643456
45,RW_Z,-60.412765070877725,-61.13549424565451,0.7227291747767879
46,PCB,-52.412580554497595,-53.080443044030915,0.6678624895333201
47,PCB,-52.150828788822615,-52.81342489899109,0.6625961101684723
48,PCB,-52.28768038574853,-52.94707904462109,0.6593986588725613
49,PCB,-52.28009897037714,-52.944751920353525,0.6646529499763858
50,PCB,-52.09499417724908,-52.75695083866063,0.6619566614115513
51,PCB,-52.10815936124828,-52.767886769673254,0.6597274084249705
52,PCB,-52.5973565611784,-53.26349839173426,0.6661418305558584
53,PCB,-52.24177042266626,-52.903771759089324,0.6620013364230672
54,PCB,-52.34671129855366,-53.00647780071185,0.6597665021581918
55,PCB,-48.92003740014658,-49.58539497058939,0.6653575704428079
56,PCB,-48.674308591615706,-49.338282851469984,0.6639742598542782
57,PCB,-48.8784558621947,-49.54236542406724,0.6639095618725435
58,PCB,-48.70613498156649,-49.3703830881916,0.6642481066251094
59,PCB,-48.59075997050014,-49.25434368468041,0.6635837141802696
60,PCB,-48.66680347210351,-49.33016376578965,0.6633602936861394
61,PCB,-48.95831250763675,-49.623241338265046,0.6649288306282983
62,PCB,-48.697797500785754,-49.36151529616197,0.6637177953762148
63,PCB,-48.900753020044654,-49.56452133741794,0.6637683173732896
64,PCB,-47.8318310001992,-48.50522886224974,0.6733978620505354
65,PCB,-47.592398160858146,-48.265047901826335,0.6726497409681897
66,PCB,-47.81387478578338,-48.48705464732521,0.6731798615418256
67,PCB,-47.604268553220216,-48.2768671589335,0.6725986057132829
68,PCB,-47.50140543941075,-48.17371109222819,0.6723056528174354
69,PCB,-47.58988619998897,-48.26234647343219,0.672460273443221
70,PCB,-47.845470230327464,-48.51864296957402,0.673172739246553
71,PCB,-47.602379679030406,-48.27484382986694,0.6724641508365323
72,PCB,-47.8256441187547,-48.498635034640955,0.6729909158862526
73,PCB,-49.20815179372989,-49.89753375650787,0.6893819627779791
74,PCB,-48.83663753105643,-49.52552620788404,0.6888886768276095
75,PCB,-49.19621246930303,-49.88548339301883,0.689270923715803
76,PCB,-48.85000874767347,-49.538741311214835,0.6887325635413646
77,PCB,-48.69866585820512,-49.3872059289628,0.6885400707576821
78,PCB,-48.83827207875666,-49.52696880444606,0.6886967256893968
79,PCB,-49.226865207067156,-49.915901265671664,0.6890360586045077
80,PCB,-48.850677731714576,-49.539283240234795,0.6886055085202187
81,PCB,-49.21054623319313,-49.89952289481636,0.6889766616232293
82,Battery,-59.61145521063954,-60.34985762774207,0.7384024171025274
83,Battery,-56.68440777220334,-57.432638670678784,0.7482308984754411
84,Battery,-57.495866775115616,-58.2231247579698,0.7272579828541836
85,Battery,-56.527688687239504,-57.24168473675252,0.713996049513014
86,Battery,-58.35058240811918,-59.09865739406328,0.7480749859441005
87,Battery,-54.538119856289775,-55.24840722712099,0.7102873708312174
88,Battery,-59.6706143963174,-60.399200767957296,0.7285863716398993
89,Battery,-56.37744786178359,-57.08757489190293,0.7101270301193452
90,Battery,-57.56225099334522,-58.277307532468,0.7150565391227772
91,Battery,-55.669959835117254,-56.38378234113719,0.7138225060199375
92,Battery,-57.702407149442365,-58.43557937485002,0.7331722254076567
93,Battery,-54.51794797315472,-55.227637037424074,0.7096890642693552
94,Battery,-60.176995305505535,-60.89933581241817,0.7223405069126372
95,Battery,-57.923656643722545,-58.638367613428755,0.7147109697062106
96,Battery,-58.29598714511317,-59.01162345707118,0.7156363119580078
97,Battery,-55.55294968364524,-56.2614814960298,0.7085318123845639
98,Battery,-58.22051068121255,-58.934988314177616,0.714477632965064
99,Battery,-54.557345724830036,-55.26628791150486,0.7089421866748253
100,SolarArray,21.57879788184607,19.035830985762686,2.542966896083385
101,SolarArray,28.39733903204268,25.873017183792342,2.524321848250338
102,SolarArray,29.517925285034718,27.007836501999805,2.510088783034913
103,SolarArray,30.60520690755874,28.164881088987727,2.4403258185710115
104,SolarArray,32.734478137696556,30.165468640669246,2.5690094970273094
105,SolarArray,32.36400330160967,29.89104647391406,2.4729568276956115
106,SolarArray,33.89943131026422,31.368567940230832,2.530863370033387
107,SolarArray,33.22936850185721,30.77457617037561,2.454792331481599
108,SolarArray,34.15168512256793,31.645006845883074,2.506678276684859
109,SolarArray,33.44435903116965,30.99767534573033,2.446683685439318
110,SolarArray,33.64737937743541,31.204224099934663,2.4431552775007503
111,SolarArray,33.07567793363046,30.63864439853586,2.4370335350945993
112,SolarArray,32.26199597739753,29.843835173397053,2.418160804000479
113,SolarArray,32.08163219241897,29.683173541355984,2.398458651062988
114,SolarArray,29.03101038150305,26.524926002934023,2.506084378569028
115,SolarArray,30.307400705651897,27.83151513650239,2.475885569149508
116,SolarArray,20.67073875976905,18.227292461109244,2.443446298659808
117,SolarArray,27.96379516559506,25.40152837389246,2.562266791702598
118,SP_Xminus,-59.95773881900232,-60.83636657211625,0.8786277531139248
119,SP_Xminus,-59.95812153397685,-60.83674315573924,0.8786216217623917
120,SP_Xminus,-60.297580780034245,-61.18450534095888,0.8869245609246335
121,SP_Xminus,-60.29796125078776,-61.18487962161166,0.8869183708238992
122,SP_Xminus,-57.500657865043706,-58.413774912856354,0.9131170478126478
123,SP_Xminus,-57.4998345288852,-58.41295858681127,0.9131240579260691
124,SP_Xminus,-59.144317261111354,-60.07325302180976,0.9289357606984083
125,SP_Xminus,-59.14421495798692,-60.07315792823056,0.9289429702436394
126,SolarArray,31.086189316343514,28.062367055874006,3.023822260469508
127,SolarArray,31.093871119361612,28.077278124424367,3.0165929949372448
128,SolarArray,31.09078224457954,28.068431304255114,3.0223509403244257
129,SolarArray,31.10004645224683,28.080355279330888,3.019691172915941
130,SolarArray,31.089611579937127,28.06737890353253,3.022232676404599
131,SolarArray,31.094254369823553,28.076112104215156,3.0181422656083967
132,SolarArray,31.09567291030407,28.06942634269052,3.0262465676135513
133,SolarArray,31.106542012159647,28.075060442225208,3.0314815699344386
134,SolarArray,31.10841775094821,28.071205787875897,3.0372119630723127
135,SolarArray,31.114659687797605,28.07305543209634,3.041604255701266
136,SolarArray,31.11213958992283,28.065030155768568,3.0471094341542617
137,SolarArray,31.111499377029592,28.076954330039314,3.034545046990278
138,SolarArray,31.10660982217325,28.061071694748932,3.0455381274243187
139,SolarArray,31.111809165669737,28.06957041291014,3.042238752759598
140,SolarArray,31.106334527007963,28.06425474949208,3.042079777515884
141,SolarArray,31.11357788974186,28.073817006327943,3.0397608834139156
142,SolarArray,31.10091133775518,28.06276444217349,3.03814689558169
143,SolarArray,31.11155309656908,28.076813004201824,3.0347400923672545
144,SolarArray,31.136288815621363,28.12064893654491,3.0156398790764527
145,SolarArray,31.155282578399692,28.158307773940123,2.996974804459569
146,SolarArray,31.153163789498137,28.13154345007507,3.021620339423066
147,SolarArray,31.171691342681303,28.160322596940603,3.0113687457407003
148,SolarArray,31.164058545425576,28.15174887703273,3.012309668392845
149,SolarArray,31.18560963267464,28.17568709972886,3.0099225329457795
150,SolarArray,31.17117378855812,28.155752775732196,3.015421012825925
151,SolarArray,31.19699130277985,28.167852086188702,3.0291392165911475
152,SolarArray,31.17517314467449,28.151038419365534,3.0241347253089543
153,SolarArray,31.198989461577703,28.171626287120034,3.027363174457669
154,SolarArray,31.16841166418004,28.148437069791328,3.0199745943887137
155,SolarArray,31.187001360425374,28.1634723155575,3.0235290448678747
156,SolarArray,31.162435384896924,28.147712884905445,3.0147224999914783
157,SolarArray,31.17278282600182,28.15791317526572,3.0148696507361024
158,SolarArray,31.15671190859695,28.14070083395586,3.0160110746410886
159,SolarArray,31.16303414120767,28.15031436982042,3.01271977138725
160,SolarArray,31.153342570336967,28.122631078974734,3.030711491362233
161,SolarArray,31.1720127861866,28.151983682460525,3.020029103726074
162,SolarArray,31.24331014461035,28.30859430240605,2.9347158422043016
163,SolarArray,31.312091975300692,28.370457079417747,2.9416348958829452
164,SolarArray,31.25770451663772,28.33293682452387,2.92476769211385
165,SolarArray,31.291188205339953,28.395411507889037,2.8957766974509163
166,SolarArray,31.278416183902486,28.343077332680423,2.9353388512220633
167,SolarArray,31.3029943432183,28.396424024936323,2.906570318281979
168,SolarArray,31.304949159423018,28.35398321490044,2.9509659445225793
169,SolarArray,31.32383032384467,28.410216175248536,2.9136141485961353
170,SolarArray,31.3083065817525,28.36218236352954,2.946124218222959
171,SolarArray,31.3417634570402,28.416160433972436,2.925603023067765
172,SolarArray,31.307844609816236,28.36339315414682,2.944451455669416
173,SolarArray,31.33229142967048,28.423460742882128,2.9088306867883524
174,SolarArray,31.2876033137224,28.34826885655599,2.93933445716641
175,SolarArray,31.30148957787929,28.402880228208176,2.8986093496711156
176,SolarArray,31.27878337392991,28.324643056609375,2.9541403173205367
177,SolarArray,31.28219014255421,28.380190020133227,2.902000122420983
178,SolarArray,31.265774900460485,28.297165900425398,2.9686090000350873
179,SolarArray,31.295764308455553,28.37213484454793,2.9236294639076235
180,SolarArray,31.288106362576514,28.517550343033463,2.7705560195430508
181,SolarArray,31.4849458752729,28.62747135480521,2.85747452046769
182,SolarArray,31.65816517671084,28.922769779158784,2.735395397552054
183,SolarArray,31.634291849038682,28.8269976695359,2.807294179502783
184,SolarArray,31.863598963450897,29.15310283182066,2.7104961316302365
185,SolarArray,31.755290372302852,29.00484229380595,2.750448078496902
186,SolarArray,31.96680083614569,29.251143343737056,2.715657492408635
187,SolarArray,31.842986386293717,29.08720086629785,2.755785519995868
188,SolarArray,31.997573445439173,29.269869366584146,2.7277040788550266
189,SolarArray,31.84130137102034,29.09738230312678,2.743919067893561
190,SolarArray,31.93208568135026,29.215972153166604,2.716113528183655
191,SolarArray,31.79453477802912,29.034965174765716,2.7595696032634045
192,SolarArray,31.812623756862077,29.10119108563282,2.7114326712292574
193,SolarArray,31.71236220837727,28.95208361710121,2.7602785912760623
194,SolarArray,31.601045701166072,28.886912273147573,2.714133428018499
195,SolarArray,31.574183939409643,28.78017389509364,2.7940100443160034
196,SolarArray,31.17715589087112,28.44977913993921,2.72737675093191
197,SolarArray,31.40923629332195,28.570293857430386,2.838942435891564
198,TRx,-59.65998735370366,-60.35851938281289,0.6985320291092236
199,TRx,-59.66778364793524,-60.48409545365837,0.8163118057231316
200,TRx,-60.512529168914035,-61.219103669841616,0.7065745009275801
201,TRx,-60.230547885137355,-60.94232719706994,0.7117793119325881
202,TRx,-58.27527518936392,-59.05955701333616,0.7842818239722433
203,TRx,-59.246074702803014,-60.01331437503944,0.7672396722364283
204,TRx,-59.44573490407211,-60.16631477142434,0.7205798673522281
205,TRx,-59.60615306866788,-60.313822725585396,0.7076696569175169
206,TRx,-60.55740426163172,-61.26718639683156,0.7097821351998448
207,TRx,-62.81484060922369,-63.52710946303253,0.712268853808844
208,TRx,-63.374090596955305,-64.07120752944067,0.6971169324853648
209,TRx,-60.58625466563592,-61.30126941576893,0.7150147501330082
210,TRx,-60.22148325512865,-60.94343874028473,0.7219554851560801
211,TRx,-59.93823324602218,-60.65962690079505,0.7213936547728679
212,TRx,-59.601943728533,-60.34314121252132,0.7411974839883158
213,TRx,-59.70025813347513,-60.42701205102631,0.7267539175511786
214,AOCS,-59.66969282679972,-60.36671175784946,0.6970189310497403
215,AOCS,-59.81187994585403,-60.507494731890404,0.6956147860363728
216,AOCS,-60.03099481736325,-60.71922417842802,0.6882293610647707
217,AOCS,-60.019658789073645,-60.711316668427685,0.6916578793540396
218,AOCS,-59.134246336807756,-59.840944702854756,0.7066983660470001
219,AOCS,-59.61749693979746,-60.31648635540856,0.698989415611095
220,AOCS,-59.807537295389956,-60.50342302145222,0.6958857260622651
221,AOCS,-60.02803413210927,-60.72038276218322,0.6923486300739512
222,AOCS,-60.09101289895861,-60.782294896070226,0.6912819971116164
223,AOCS,-60.310214982922275,-60.998423678709,0.6882086957867273
224,AOCS,-60.22589662878687,-60.91611184883237,0.6902152200455021
225,AOCS,-59.673157360168155,-60.37128898941717,0.6981316292490121
226,AOCS,-60.03778429048675,-60.73042283838163,0.6926385478948802
227,AOCS,-59.979000653235396,-60.672268856330646,0.6932682030952506
228,AOCS,-59.659962179642626,-60.35845380112977,0.6984916214871433
229,AOCS,-59.76745147293946,-60.464093427469294,0.6966419545298308
230,SP_Zminus,-60.192289679466064,-61.05724478688984,0.8649551074237749
231,SP_Zminus,-56.505020669257654,-57.33767068646472,0.8326500172070652
232,SP_Zminus,-60.51092086847456,-61.381034987365126,0.8701141188905694
233,SP_Zminus,-58.74839479865354,-59.583886726305906,0.8354919276523631
234,Propulsion,-58.698036125002574,-59.41023561702437,0.7121994920217958
235,Propulsion,-60.168198511637904,-60.858006367405466,0.6898078557675618
236,Propulsion,-59.923289347985566,-60.615494654185085,0.6922053061995186
237,Propulsion,-60.25390912233871,-60.94075892357779,0.6868498012390774
238,SP_Yplus,-60.20369388664477,-61.08627913871808,0.8825852520733122
239,SP_Yplus,-59.13264671209665,-59.987678323882875,0.8550316117862238
240,SP_Yplus,-59.3120370850321,-60.23880866149085,0.9267715764587479
241,SP_Yplus,-58.86316837958148,-59.738484802399256,0.8753164228177752
242,SP_Yplus,-60.16272424003546,-61.14155006995625,0.9788258299207939
243,SP_Yplus,-59.11127777411554,-60.009806977593,0.8985292034774588
244,SP_Yplus,-61.091398125712395,-62.10793288455716,1.016534758844763
245,SP_Yplus,-59.97507729596404,-60.86624487760011,0.8911675816360685
246,SP_Yplus,-61.490397665123936,-62.340165224876074,0.8497675597521379
247,SP_Yplus,-60.601044924638025,-61.407732034916165,0.8066871102781406
248,SP_Yplus,-62.46948930799459,-63.222991330767,0.753502022772409
249,SP_Yplus,-61.37041673060688,-62.112819449128835,0.7424027185219586
250,SP_Yplus,-62.81502864066118,-63.52729599503115,0.7122673543699705
251,SP_Yplus,-62.03495884348217,-62.74428708633286,0.7093282428506882
252,SP_Yplus,-63.33069680911601,-64.02007934172403,0.6893825326080147
253,SP_Yplus,-62.57788510060377,-63.268704006050086,0.6908189054463136
254,SP_Yplus,-63.10748244894052,-63.78367514543322,0.6761926964926985
255,SP_Yplus,-63.01993798185622,-63.69635387457791,0.6764158927216855
256,SP_Xplus,-54.54717824224107,-55.389037606847126,0.8418593646060586
257,SP_Xplus,-56.81925491503117,-57.660203617112245,0.8409487020810715
258,SP_Xplus,-51.4741617337819,-52.33224008245281,0.8580783486709151
259,SP_Xplus,-55.65209277722815,-56.50338524006514,0.8512924628369944
260,SP_Xplus,-44.26367649454568,-45.01532807024307,0.7516515756973945
261,SP_Xplus,-55.11807423905634,-55.96968848815504,0.8516142490987022
262,SP_Xplus,-50.78064517231786,-51.49991228070033,0.7192671083824678
263,SP_Xplus,-57.154169335087566,-57.95016505911309,0.7959957240255235
264,SP_Xplus,-54.27208804616097,-54.93415474118564,0.6620666950246701
265,SP_Xplus,-57.572646415778166,-58.27459325019433,0.7019468344161623
266,SP_Xplus,-56.249778806750705,-56.94742435789908,0.6976455511483763
267,SP_Xplus,-58.58147350038539,-59.28936378132377,0.7078902809383791
268,SP_Xplus,-57.5007101115402,-58.21757209084063,0.7168619793004325
269,SP_Xplus,-59.60609948599347,-60.3137691775695,0.7076696915760294
270,SP_Xplus,-58.12323143728204,-58.86090769094369,0.7376762536616539
271,SP_Xplus,-60.45195010464678,-61.15528404080493,0.7033339361581525
272,SP_Xplus,-60.81912112067977,-61.516079926244174,0.6969588055644067
273,SP_Xplus,-61.67117242033322,-62.35727768569049,0.6861052653572699
274,SP_Yminus,-53.33232607262488,-54.25854397136695,0.9262178987420668
275,SP_Yminus,-49.755155201330176,-50.71224030543533,0.957085104105154
276,SP_Yminus,-55.910287848962156,-56.83900893450314,0.9287210855409853
277,SP_Yminus,-52.085308383625545,-52.98746397961867,0.902155595993122
278,SP_Yminus,-56.40075142500862,-57.419555865220616,1.0188044402119942
279,SP_Yminus,-54.143905036767215,-55.1311226073972,0.987217570629987
280,SP_Yminus,-56.00573004164607,-57.12946439898309,1.123734357337021
281,SP_Yminus,-55.09100734735881,-56.1291243669323,1.038117019573491
282,SP_Yminus,-56.501614779802765,-57.475513376479086,0.973898596676321
283,SP_Yminus,-55.791672788863536,-56.75869108434094,0.967018295477402
284,SP_Yminus,-57.00723883698416,-57.877048679021584,0.8698098420374265
285,SP_Yminus,-56.41671062036235,-57.28916476514269,0.8724541447803347
286,SP_Yminus,-58.27513108971218,-59.059412009343305,0.7842809196311222
287,SP_Yminus,-57.07601643019561,-57.877194741048555,0.8011783108529471
288,SP_Yminus,-59.90313735835574,-60.63552226383658,0.7323849054808349
289,SP_Yminus,-57.38855619456209,-58.1483458267098,0.759789632147708
290,SP_Yminus,-57.93297476035854,-58.67523945075828,0.7422646903997432
291,SP_Yminus,-53.523923553706645,-54.35226974839793,0.8283461946912851
292,SP_Xminus,-63.885052954853705,-64.5834126428592,0.6983596880054961
293,SP_Xminus,-62.35780697054464,-63.08501291569675,0.7272059451521145
294,SP_Xminus,-63.76635940073132,-64.46277289468725,0.6964134939559301
295,SP_Xminus,-62.896398729885185,-63.60989609493089,0.7134973650457042
296,SP_Xminus,-63.179726116439326,-63.87732526854049,0.6975991521011622
297,SP_Xminus,-63.37432708646646,-64.07144057963677,0.6971134931703133
298,SP_Xminus,-61.54971027369324,-62.260963432041564,0.7112531583483204
299,SP_Xminus,-63.32079110079502,-64.00771554599959,0.6869244452045677
300,SP_Xminus,-63.3132945971569,-63.993481974609864,0.6801873774529668
301,SP_Xminus,-63.097551368812844,-63.77372322940809,0.6761718605952467
302,SP_Zplus,-63.924553069355504,-64.59213346352334,0.6675803941678353
303,SP_Zplus,-63.651300138029775,-64.31981654232663,0.6685164042968594
304,SP_Zplus,-62.98385163376354,-63.65736370042288,0.6735120666593346
305,SP_Zplus,-63.14596968007348,-63.81768963004322,0.6717199499697415
306,Propulsion,-59.974745943322226,-60.65952419909692,0.6847782557746953
307,Propulsion,-60.63659981875389,-61.26965100009858,0.6330511813446833
308,Propulsion,-60.801161291427114,-61.42095592631719,0.6197946348900771
309,Propulsion,-60.64238909744622,-61.27902492610528,0.6366358286590597
310,Propulsion,-61.08417116012865,-61.698162436855654,0.6139912767270062
311,Propulsion,-60.969067457899506,-61.57737708912893,0.6083096312294245
312,Propulsion,-60.81855627976023,-61.43942402787624,0.6208677481160123
313,Propulsion,-60.97834434433236,-61.58687893510094,0.6085345907685777
314,Propulsion,-60.97924089706007,-61.585131663282,0.6058907662219255
315,Esail,-41.486587060763505,-42.21233242048788,0.7257453597243781
316,Esail,-55.790423730283145,-56.69540625510734,0.9049825248241987
317,Esail,-55.164100905612145,-55.99602068732162,0.8319197817094732
318,Esail,-49.838449847995605,-50.23471238617947,0.39626253818386203
319,Esail,-54.96280947015171,-55.28428190808424,0.32147243793252755
320,Esail,-55.88725670668344,-56.43333626705845,0.5460795603750128
321,Esail,-54.202070387792844,-54.8443960155636,0.6423256277707594
322,Esail,-57.50405326067533,-58.12933089557046,0.6252776348951343
323,Esail,-57.51606048704602,-58.202512940117174,0.6864524530711549
324,SecondaryMirror,-269.99999876309965,-267.85213012397287,-2.1478686391267843
325,PrimaryMirror,-58.471428246587685,-59.17219223335724,0.7007639867695517
326,Instrument,-56.78777727127081,-57.926245435712104,1.1384681644412922
327,Instrument,-56.48596445431519,-57.529235810861934,1.0432713565467466
328,Instrument,-56.840799587396795,-57.867612386849004,1.026812799452209
329,Instrument,-56.22613383063435,-57.18117778432921,0.9550439536948545
330,Instrument,-57.28228593939792,-58.1916520067729,0.9093660673749753
331,Instrument,-56.57679890423304,-57.56052704240872,0.9837281381756853
332,Instrument,-56.86705608525054,-57.87678516554067,1.0097290802901284
333,Instrument,-56.55631781787591,-57.55503262419802,0.9987148063221127
334,Instrument,-56.490585744660386,-57.44712013033367,0.9565343856732866
335,Instrument,-56.46279252922193,-57.377173130980964,0.914380601759035
336,Instrument,-56.275563631029264,-57.24397272955463,0.9684090985253633
337,Instrument,-55.55734378291956,-56.43866134615115,0.8813175632315904
338,Instrument,-57.05490318185238,-57.948299000220715,0.893395818368333
339,Instrument,-57.56725360710487,-58.470122946245,0.9028693391401319
340,Instrument,-56.575525569917204,-57.492231409252554,0.91670583933535
341,Instrument,-57.458526781897056,-58.40195518481744,0.9434284029203823
342,Instrument,-58.06755014886735,-58.94268809460007,0.8751379457327246
343,Instrument,-58.154606109036905,-58.92255272405686,0.7679466150199517
344,Instrument,-58.82603310815836,-59.762917825311376,0.9368847171530135
345,Instrument,-56.834367311717074,-57.837230954462285,1.0028636427452113
346,Instrument,-57.67389012788769,-58.5780279213152,0.904137793427509
347,Instrument,-56.90786342902907,-57.84870312894515,0.9408396999160757
348,Instrument,-57.668416244475345,-58.53523049105419,0.8668142465788478
349,Instrument,-56.61383509129132,-57.57797629637744,0.964141205086122
350,Telescope,-58.48328104904446,-59.181713933996434,0.698432884951977
351,StarTracker,-57.13512104322749,-58.018615686629715,0.8834946434022228
352,StarTracker_inner,-57.144532763803284,-58.02800688781579,0.8834741240125084
353,StarTracker_outer,-57.14457518988203,-58.02804820110998,0.8834730112279487
