6.402237774538637183e-01,8.251387048167861671e-02,2.696012602126362512e-01,9.073123935506683946e-01,8.230034541642061718e-01,2.171734780231483342e+02,4.627808285802343846e+01,8.572988681242360087e+01,1.426244764379576111e+02,-9.564000000000000057e+01,-6.881000000000000227e+01,-5.310000000000000142e+01,-8.325000000000000000e+01
4.325282154516987831e-01,4.808990627878820256e-02,2.632585904497360407e-01,5.815277143395202186e-01,9.750204752777380524e-01,9.370275364734311552e+02,3.343695284794446110e+01,2.394027868387476872e+02,1.544057296052555159e+02,-2.707999999999999829e+01,1.251999999999999957e+01,5.279999999999999716e+01,2.189000000000000057e+01
4.013219943238480192e-01,2.353402295325152799e-02,3.079662285261216548e-01,1.946455869173107645e-01,7.459516409941520099e-01,4.878052096946580605e+02,1.423926665519818187e+02,1.761188330144353813e+02,1.957162355789681385e+01,-4.788000000000000256e+01,-7.190000000000000391e+00,-2.160000000000000142e+01,-8.000000000000000444e-01
6.539437245040539137e-01,1.606856443476648022e-01,2.799646154565550438e-01,7.968557778308956729e-01,5.287730221471480946e-02,3.463788865458736836e+02,1.500177963015084117e+02,1.390734234735091093e+02,2.487980011598127703e+02,-7.123999999999999488e+01,1.424699999999999989e+02,-2.087000000000000099e+01,-5.260999999999999943e+01
4.493455184761863119e-01,2.360174520621589889e-01,3.046566794375337728e-01,1.314175538711718771e-01,9.272292862757061105e-01,8.748214653798697782e+02,1.086157074969989509e+02,1.867029593975535704e+02,2.269085747975215952e+02,-3.615999999999999659e+01,4.400000000000000355e+00,4.320000000000000284e+01,2.526999999999999957e+01
1.748309163041466829e-01,1.634052968797628236e-01,3.190995849456647049e-01,5.645204697283082718e-01,5.125586039104522706e-01,1.909874297211062810e+02,1.938394681412570151e+02,2.046885493250561012e+02,1.247564574993130719e+02,-6.250000000000000000e+01,3.026000000000000156e+01,-5.725999999999999801e+01,-7.423000000000000398e+01
5.229741128147663565e-01,2.956489466620988021e-02,2.777224165255672839e-01,4.657493776723457546e-01,7.936782690163426968e-02,1.321342100503992015e+03,2.036319464610573391e+02,1.478500414110922918e+02,1.962092107121638946e+02,-2.858999999999999986e+01,1.996100000000000136e+02,8.140000000000000568e+01,6.114000000000000057e+01
7.587721895895110924e-01,1.211608833173322131e-01,2.753102771687970240e-01,6.333587650165767302e-02,6.076536747506798841e-01,3.994424450448855168e+02,1.176722553669290932e+02,2.590571019592936963e+01,1.701283185721164841e+02,-8.965999999999999659e+01,-8.309000000000000341e+01,-1.513000000000000078e+01,-3.130999999999999872e+01
1.105536194229814057e-01,1.412449398329534700e-01,2.602342099016881627e-01,4.965621251693583954e-02,5.377265029740481150e-01,7.405476022484912164e+02,1.267866367195406809e+02,1.954989015972643358e+02,2.040721912720515263e+02,-1.653999999999999915e+01,2.660000000000000142e+01,3.642000000000000171e+01,1.767000000000000171e+01
6.104183883225149376e-01,1.555406622222195445e-01,3.039516676912456528e-01,1.629224571636335162e-01,9.491452294085636066e-01,1.232668630580961917e+03,1.975850223092790259e+02,5.700881467737355734e+01,7.584042299945316756e+01,-2.801999999999999957e+01,-1.475999999999999979e+01,6.525000000000000000e+01,5.484000000000000341e+01
9.202547598827341691e-02,2.320438624768304536e-01,2.995992411420127510e-01,1.488454154352560899e-01,6.366630252135841994e-01,7.728939990902041473e+02,5.176253503427196279e+01,1.003882998872638552e+02,4.999339654834332691e+01,1.347000000000000064e+01,6.484000000000000341e+01,3.304999999999999716e+01,1.769999999999999929e+01
2.783827543555731365e-01,1.057455972646913073e-01,3.175963155634959345e-01,8.755750809519199374e-01,7.356219314635976669e-01,7.304822773841240178e+02,7.761135464774233661e+00,1.608060595427708677e+02,6.077835163534089702e+01,1.041999999999999993e+01,1.463799999999999955e+02,2.698999999999999844e+01,-4.700000000000000178e+00
1.519916516798244521e-01,1.430916873276666390e-01,3.135277789370324308e-01,9.358089997643583846e-01,1.511951945784286988e-01,8.324385382177173369e+02,8.711254227846841047e+01,9.338012291414020183e+01,2.249083555975936406e+02,5.563000000000000256e+01,3.365199999999999818e+02,4.239000000000000057e+01,4.129999999999999893e+00
3.287545240113625700e-01,9.057276002988716435e-02,3.123338132362822872e-01,4.984771812631915711e-01,9.083199451761901910e-01,5.985975719446994390e+02,1.245460130333531481e+02,5.633985509159424865e+00,1.747391753229530025e+02,-3.164000000000000057e+01,-3.164000000000000057e+01,1.324000000000000021e+01,-7.190000000000000391e+00
2.435904666846748778e-01,1.446638038553467974e-02,2.961121566070442634e-01,1.096689580148681037e-01,1.767888528096382139e-01,3.718838886640642158e+02,1.685488012324531724e+02,7.970326034347307598e+01,1.772369597799171856e+02,-5.892999999999999972e+01,-3.667000000000000171e+01,-1.835000000000000142e+01,-1.883999999999999986e+01
1.428747216681052756e-01,3.248478161938574832e-02,2.900885130042654692e-01,6.325628995356658013e-01,8.787040573311856173e-01,5.369933233240287791e+02,2.202890776451002068e+02,1.654887282805337918e+02,2.434234383417296499e+02,-1.390000000000000036e+01,2.878999999999999915e+01,1.030000000000000071e+01,-6.219999999999999751e+00
8.110462501593547480e-02,5.389115565137717057e-02,2.811229717625092217e-01,6.451280686977205470e-01,2.908650080982059793e-01,1.266617855522147693e+03,2.999270607718284865e+01,3.625833103568417215e+01,9.009729825435348971e+01,7.365000000000000568e+01,1.687299999999999898e+02,8.059000000000000341e+01,5.757999999999999829e+01
3.043111308218138800e-01,1.810801943058539532e-01,2.652333646256588295e-01,3.275429862887707655e-01,9.917221825817643666e-01,4.309941475725082114e+02,2.268941471814491706e+02,1.585348069502800001e+02,6.683323069443098063e+01,-4.400000000000000000e+01,-1.887999999999999901e+01,-1.002999999999999936e+01,-2.717000000000000171e+01
6.155665817408807472e-01,6.447780337418444925e-03,2.533083699725741100e-01,4.108765040435629068e-01,7.828002081706306736e-01,7.872933209996944015e+02,2.201062976473594404e+02,8.510447525347271380e+01,1.479296377906590294e+02,-6.207999999999999829e+01,-3.101000000000000156e+01,3.763000000000000256e+01,1.043999999999999950e+01
5.774615999774034281e-01,1.268949789895370550e-01,3.158697735453457334e-01,5.187206247849346363e-01,1.830862602430158581e-01,1.641965368190051606e+02,6.100225994788369377e+01,6.658834828535344741e+01,7.152779757005528438e+01,-9.934000000000000341e+01,-5.964000000000000057e+01,-7.643999999999999773e+01,-8.762999999999999545e+01
4.129463720314350828e-01,2.400996674569632616e-01,2.562300186366869847e-01,3.039019085255710295e-01,3.682526183189715474e-01,1.309230277567618259e+03,1.330247249247123875e+02,8.569383548099857251e+00,1.137937462040353438e+02,2.479999999999999982e+00,2.516000000000000014e+01,8.248000000000000398e+01,5.282000000000000028e+01
4.911917173911138912e-01,1.752288993912327619e-01,2.914602659977201249e-01,2.221988841979250506e-01,2.565160059173567375e-01,1.057346534959998735e+03,2.358219276122790689e+02,2.419532605423716802e+02,5.082691176615289663e+01,-2.107000000000000028e+01,1.864399999999999977e+02,5.099000000000000199e+01,3.965999999999999659e+01
3.412711443312384935e-02,1.955872188458127603e-01,2.871042784030359285e-01,6.938937209879378898e-01,6.502034668953745600e-01,1.196758832956898004e+03,2.438330817911694623e+02,1.352306196531393425e+02,1.582641946121911474e+02,1.575000000000000000e+02,3.040799999999999841e+02,7.904000000000000625e+01,4.067000000000000171e+01
4.573130493101101868e-01,6.106067749343418311e-02,3.115741961749498579e-01,2.921221156095146071e-02,4.637314196580645254e-01,1.115169432983354909e+03,2.305934461057109530e+01,6.278268480422209308e+01,1.317975863658136291e+02,-4.281000000000000227e+01,-2.537999999999999901e+01,5.907999999999999829e+01,6.195000000000000284e+01
1.159547133326869484e-01,1.152479090469279710e-01,2.660423889801720176e-01,7.636251506679049283e-01,4.194655579020762914e-01,2.297239780008721937e+02,5.763563884419268391e+01,1.161900893981051155e+02,3.464507364222489372e+01,-4.578999999999999915e+01,2.312999999999999901e+01,-4.310000000000000142e+01,-6.412000000000000455e+01
7.075725815613095326e-01,1.293728918827589600e-03,2.887446793778545295e-01,6.014173439947346766e-01,3.153516182197478868e-01,1.032709513638320914e+03,4.446476715438610938e+01,1.748850070465390161e+02,2.579127975893374014e+01,-3.360000000000000142e+01,1.444099999999999966e+02,3.560999999999999943e+01,4.746000000000000085e+01
5.102244450277635401e-01,7.109585956872201129e-02,3.008912748103452772e-01,2.932667191491351577e-01,5.752929764799191714e-01,3.109153240840268495e+02,4.039604646266620591e+01,2.179675136512178142e+02,2.189331368975674081e+02,-8.475000000000000000e+01,-1.589000000000000057e+01,-3.130000000000000071e+01,-5.047999999999999687e+01
3.774545899063987409e-01,2.108808948030435060e-01,3.018041230747429138e-01,2.712119528041291860e-01,3.220972299673359185e-01,8.818618421733659716e+02,2.345523689702069987e+02,4.275078802601826311e+01,2.343491163729549385e+02,-2.030999999999999872e+01,5.697999999999999687e+01,4.502000000000000313e+01,2.314999999999999858e+01
4.846082465625022873e-01,1.889662224736507190e-01,2.833891336578708842e-01,6.763790409653207547e-01,8.095813390594137626e-01,1.283187013274338142e+03,1.271715048715801544e+01,7.338777457835615792e+01,1.910356205766636037e+02,2.262999999999999901e+01,1.188799999999999955e+02,7.956999999999999318e+01,4.096999999999999886e+01
6.974444895798821431e-01,1.485450349122594826e-01,2.579654081699713219e-01,5.571588899154832353e-01,2.691629732644744699e-01,6.958213858253044464e+02,8.249998778785413833e+01,2.466454552885508988e+01,1.863680197959307172e+00,-2.616000000000000014e+01,2.767999999999999972e+01,-1.937999999999999901e+01,1.120000000000000107e+00
2.675716154168762406e-01,7.181296887244220661e-02,2.547124784135411657e-01,9.809268844872138723e-03,7.794635205360782582e-01,9.067420597061421859e+02,7.702051050952196931e+01,1.080200677587348252e+02,2.970558726494747503e+01,-1.760999999999999943e+01,5.500000000000000444e-01,3.732000000000000028e+01,4.078999999999999915e+01
3.872943002004571311e-01,2.529788637358690306e-01,2.723049157828010824e-01,2.546430857209512344e-01,1.354092893999878366e-01,2.513665288944580993e+02,1.846184524155730742e+02,1.145494580603744765e+02,1.026344322293842026e+02,-7.560999999999999943e+01,-7.099999999999999645e-01,-4.397999999999999687e+01,-5.925999999999999801e+01
4.890560751384245841e-02,8.065470777340986996e-02,3.101006205353906697e-01,3.563327618820472109e-01,5.549606473912266358e-01,1.348717405312401070e+03,1.154315201126686929e+02,2.292582171811549756e+02,1.186481447348349292e+02,8.232999999999999829e+01,2.161500000000000057e+02,8.254999999999999716e+01,7.087999999999999545e+01
5.571854133003207865e-01,1.878191991545063999e-01,2.588204278042747220e-01,9.535663743166928885e-01,2.070558881852505584e-01,1.096141589459917213e+03,1.394925801337935809e+02,1.850424130895769963e+02,9.434486475462983890e+01,9.169999999999999929e+00,4.123700000000000045e+02,6.645999999999999375e+01,2.089999999999999858e+01
6.746130160399400610e-01,9.221653253177110321e-02,2.857506019683954124e-01,7.512327071685970248e-01,4.269454038689620701e-01,3.277881231792469521e+02,2.495025208677283501e+02,1.432666326494895088e+02,4.033445279796909233e+01,-7.440000000000000568e+01,3.820000000000000284e+01,-4.085000000000000142e+01,-5.578999999999999915e+01
5.354465140970199322e-01,3.908304466420083056e-02,2.517776412844764389e-01,2.157542674413377992e-01,8.382987331048665641e-03,4.539325260096093757e+02,1.048170765090158625e+02,1.546517364325317203e+02,8.524479859525406766e+01,-7.323000000000000398e+01,-3.490000000000000213e+00,-8.599999999999999645e+00,-2.528000000000000114e+01
3.570858670163714610e-01,2.447861344453123034e-01,2.973408164160695200e-01,9.674191391474150636e-01,5.843645589240478166e-01,5.743048386845041477e+02,1.537201913310760801e+02,4.726267882564822997e+01,5.985883082080482609e+01,6.629999999999999893e+00,1.208499999999999943e+02,1.319999999999999929e+01,-2.305000000000000071e+01
7.514147924738284745e-01,2.209010236300976426e-01,2.691716572531223095e-01,7.131795265402272044e-01,8.851320089399713487e-01,6.141242511186117099e+02,2.124149142824256273e+02,1.049704741376606307e+02,1.879349914158764534e+02,-3.989000000000000057e+01,1.780000000000000071e+01,1.955999999999999872e+01,-1.408999999999999986e+01
1.766268208495289926e-01,1.326102750056081803e-01,2.502345599805233523e-01,8.072516182408304708e-01,3.544830466229432764e-01,6.552077549804037062e+02,1.575701050872855546e+02,3.333601612709518491e+01,2.091502591026761024e+02,9.570000000000000284e+00,8.278000000000000114e+01,2.982999999999999829e+01,-6.990000000000000213e+00
5.819394542822700633e-02,4.480892358540347620e-02,2.737016519328466790e-01,7.236048084205209951e-01,1.146060408127193980e-01,6.764063829850316552e+02,1.897937128343374695e+02,2.202496778549285636e+02,9.815730691909998029e+01,3.169999999999999929e+01,2.204799999999999898e+02,3.080999999999999872e+01,1.128999999999999915e+01
6.787150017065050056e-01,1.109941225505864798e-01,3.153358161906149038e-01,8.285125499968096774e-01,6.889536146500676583e-01,1.009970229144365135e+03,1.709851120809176734e+02,2.061704506860894242e+02,2.128590202935602633e+02,-1.461999999999999922e+01,2.041899999999999977e+02,5.386999999999999744e+01,1.444999999999999929e+01
2.321615845281955193e-01,1.721691235328023095e-01,2.842398981044089723e-01,4.561061056338281405e-01,2.657917812784079195e-02,8.241736697644528249e+02,5.172784887795539355e+00,2.350405031238803133e+02,1.085020854239571975e+02,3.000000000000000000e+00,2.872699999999999818e+02,4.106000000000000227e+01,1.523000000000000043e+01
2.076698033065614846e-01,2.041309963637534253e-01,2.745510224951383527e-01,8.978581609525968510e-01,6.761252398402867181e-01,4.991946527822328790e+02,9.978107811705672248e+01,2.490958691935927334e+02,1.834659416458291332e+02,5.490000000000000213e+00,1.753799999999999955e+02,7.950000000000000178e+00,-2.758999999999999986e+01
7.719117537463502376e-01,2.144173786178651953e-01,2.922104371974581505e-01,4.346706873997704390e-01,7.142106128789983410e-01,5.537070135728208697e+02,6.983531287526488995e+01,2.124542698611726053e+02,4.445405931178302694e+01,-5.129999999999999716e+01,7.660999999999999943e+01,-3.649999999999999911e+00,-1.435999999999999943e+01
5.903138543766838220e-01,1.960437110533915644e-02,2.978666822005234804e-01,9.882684938337523706e-01,3.922608663432304299e-01,9.771194899685486916e+02,1.641945378235985231e+02,1.503263183878428144e+01,1.365082937744672620e+02,-3.257000000000000028e+01,6.009999999999999787e+00,5.078999999999999915e+01,-7.190000000000000391e+00
7.918641811412449050e-01,1.303241907298929581e-01,2.620603788819435565e-01,8.815846209997710292e-02,4.437940245805012673e-01,1.148185333298923069e+03,9.283320902005530684e+01,1.949934741103407703e+02,1.614248573669095208e+02,-5.452000000000000313e+01,3.206000000000000227e+01,6.903000000000000114e+01,4.907999999999999829e+01
1.967206990415917844e-01,1.986899279615901570e-01,2.792666748721551739e-01,3.976579006545823969e-01,4.935304777453272118e-01,2.798831840547986189e+02,1.944155893687300107e+01,5.201952452727814347e+01,2.355083758253130668e+02,-5.254999999999999716e+01,-1.955999999999999872e+01,-3.207999999999999829e+01,-5.328000000000000114e+01
7.295565214119923425e-01,2.281382432640615410e-01,3.071940602706825785e-01,5.296043257044211749e-01,8.603579630928936961e-02,1.135962106543317987e+03,7.125564801667196946e+01,1.229849034636516905e+02,1.273040726640943348e+02,-1.192999999999999972e+01,3.583999999999999773e+02,6.303999999999999915e+01,3.485999999999999943e+01
3.466873915275086038e-01,5.814487463285308161e-02,2.679505818199592881e-01,8.523974415663116977e-01,8.516142904791778045e-01,1.191125551058454676e+03,1.761478522927320114e+02,1.292391739413299376e+02,1.513476459276542840e+01,2.692000000000000171e+01,1.048299999999999983e+02,5.775999999999999801e+01,3.407000000000000028e+01
2.950075128663460777e-01,9.966860069484483053e-02,2.942234081414881186e-01,3.796178918005760905e-01,2.359700256268834062e-01,9.693018965889814353e+02,2.069587668516495569e+02,1.626871110418428401e+01,6.759477940758768177e+00,1.211999999999999922e+01,4.578999999999999915e+01,2.930999999999999872e+01,3.525000000000000000e+01
